RegionName,County_State,CountyName,StateFullName,Lat,Long,2010,2011,2012,2013,2014,2015,2016,2017
Los Angeles,"Los Angeles, CA",Los Angeles,California,33.973951,-118.248405,29300.25,30988.83333,20255.5,12830.41667,14852.58333,14226.66667,13148.75,10921.33333
Cook,"Cook, IL",Cook,Illinois,42.085626,-87.99822,33041.5,33883.41667,26811.33333,18170.41667,18323.25,20398.5,18891.25,17554.66667
Maricopa,"Maricopa, AZ",Maricopa,Arizona,33.703967,-112.351835,35056.91667,34729.83333,18573.83333,16829.25,21067.16667,18825.16667,19076.66667,17960.33333
San Diego,"San Diego, CA",San Diego,California,32.74081,-116.976341,14021.83333,17094.08333,11248.75,7565.083333,8402.5,6526.333333,6582,5001.5
Orange,"Orange, CA",Orange,California,33.640302,-117.769442,14325.5,15665.5,10303.75,6330.416667,7339.916667,6600.916667,6193.5,5043.666667
Kings,"Kings, NY",Kings,New York,40.694481,-73.989319,4989.833333,6102.25,4893,4427.416667,3972,3418.75,3557.583333,2805.916667
Miami-Dade,"Miami-Dade, FL",Miami-Dade,Florida,25.558428,-80.458168,28998.5,25225.16667,17038.58333,15856.83333,18739.5,15474.58333,17611.25,19011.33333
Dallas,"Dallas, TX",Dallas,Texas,32.767268,-96.777626,14210.33333,12895.75,8795.166667,6629.416667,5862.333333,4740.583333,4006.25,4468.916667
Riverside,"Riverside, CA",Riverside,California,33.752886,-116.055617,15840,17234.41667,10888.66667,7904.25,10059.16667,10463.08333,10087.08333,8009.5
San Bernardino,"San Bernardino, CA",San Bernardino,California,34.839964,-115.967051,9806.083333,10702.41667,7367.75,5394.5,7010.5,7294.333333,6678.416667,5714.666667
King,"King, WA",King,Washington,47.465495,-121.821908,12239.25,11315.83333,6461.333333,4888.833333,5215.333333,4032.833333,3633.75,2720.583333
Santa Clara,"Santa Clara, CA",Santa Clara,California,37.238842,-121.885066,4417.833333,4593.333333,2567.75,1883.083333,1789.25,1660.916667,1668.666667,1023.75
Broward,"Broward, FL",Broward,Florida,26.062416,-80.159667,26502.83333,31220,18681,13964.41667,15071.66667,12131.33333,12219.41667,11881.08333
Bexar,"Bexar, TX",Bexar,Texas,29.279376,-98.735851,12274.66667,12224.16667,8454.833333,6808.583333,6017.75,4775.583333,4913.166667,5164.166667
New York,"New York, NY",New York,New York,40.750422,-73.996328,4454.916667,6016.916667,6954.25,5804.25,5293.833333,5128.833333,5647.833333,5847.25
Philadelphia,"Philadelphia, PA",Philadelphia,Pennsylvania,40.001811,-75.11787,7337.916667,8440.166667,7056.25,6319.833333,6478.833333,5950.166667,5184.166667,4447.166667
Alameda,"Alameda, CA",Alameda,California,37.770563,-122.264779,3526.416667,3720.5,1953.333333,1316.833333,1408.083333,1346.75,1295.333333,975.1666667
Middlesex,"Middlesex, MA",Middlesex,Massachusetts,42.446396,-71.459405,5925.666667,6729.75,5655.75,3708.083333,3152,3109.75,2691.916667,2075.666667
Suffolk,"Suffolk, NY",Suffolk,New York,40.992288,-72.723496,17704.91667,20437.58333,18041.58333,13161.33333,11918.33333,12055.33333,10478.83333,8884.25
Sacramento,"Sacramento, CA",Sacramento,California,38.380456,-121.555406,4249.416667,5417.166667,3035.333333,1978.083333,2460.75,2677,2377.25,1943.75
Nassau,"Nassau, NY",Nassau,New York,40.720051,-73.706783,11719.33333,13515.33333,11754.41667,7771.166667,6895.166667,6718.666667,5816.583333,4870.916667
Palm Beach,"Palm Beach, FL",Palm Beach,Florida,26.672643,-80.070613,18290.41667,21711.83333,19567.33333,13601.75,12276.25,11901.83333,13353.41667,13766.58333
Cuyahoga,"Cuyahoga, OH",Cuyahoga,Ohio,41.456905,-81.693019,8646.166667,9281.916667,7420.333333,6591.416667,6192.75,6303.083333,5539,5253.583333
Hillsborough,"Hillsborough, FL",Hillsborough,Florida,27.764761,-82.273409,11212.33333,11332,7342.666667,6619.5,7748.416667,6865.583333,6050.916667,5217.416667
Allegheny,"Allegheny, PA",Allegheny,Pennsylvania,40.493128,-79.903121,7880.75,8244.083333,6913.166667,6597.333333,6066.333333,5793.916667,5647.916667,4985.083333
Hennepin,"Hennepin, MN",Hennepin,Minnesota,44.882838,-93.200671,7149.583333,7028.916667,4344.416667,3411.833333,4171.333333,4227.583333,3836.666667,2927.583333
Orange,"Orange, FL",Orange,Florida,28.635425,-81.488843,8806.916667,8131.75,5211.833333,4050.583333,5658.333333,6079.166667,5470.333333,4694.416667
Fairfax,"Fairfax, VA",Fairfax,Virginia,38.84479,-77.46701,3776,4025.333333,2939.25,2023,2890.5,3674.083333,3388,2803.416667
Contra Costa,"Contra Costa, CA",Contra Costa,California,37.832075,-121.916718,3637,3764.333333,1789.583333,1267.166667,1530.166667,1527.916667,1490.583333,1225.916667
Salt Lake,"Salt Lake, UT",Salt Lake,Utah,40.592045,-112.0786,5807.666667,5692.916667,3624.5,3096.75,3542.833333,2250.416667,1866.833333,1647.75
Travis,"Travis, TX",Travis,Texas,30.326374,-97.771258,7538.25,6663,4245.75,2992,2585.25,3144,3493.166667,3808.083333
Saint Louis,"Saint Louis, MO",Saint Louis,Missouri,38.638318,-90.427118,8715.75,8116.666667,6603.166667,4997.75,4410.416667,4082.416667,3881.583333,3449.166667
Pima,"Pima, AZ",Pima,Arizona,31.970131,-111.890713,5688.25,6566.416667,4921,4769.583333,5161.75,4395.666667,3474.166667,2937
Montgomery,"Montgomery, MD",Montgomery,Maryland,38.96851,-77.140801,3486.666667,3910.833333,2912.5,1931.916667,2550.083333,2891,2576.166667,2316.916667
Westchester,"Westchester, NY",Westchester,New York,41.293169,-73.759033,6252.916667,7351.916667,6386.5,5535.583333,5190.75,5096.583333,4480.166667,3807.666667
Fresno,"Fresno, CA",Fresno,California,36.247025,-120.381432,2619.5,2612.25,1374.5,1164.583333,1462.083333,1531.75,1823.25,1584.75
Shelby,"Shelby, TN",Shelby,Tennessee,35.169255,-89.990415,5486.083333,6064.25,4853,4140.416667,3282.5,2887.416667,2892.416667,2564.083333
Fulton,"Fulton, GA",Fulton,Georgia,34.112373,-84.30205,11388.16667,10963.75,7542.833333,4771.833333,5014.333333,5800.666667,5738.166667,5238.916667
Du Page,"Du Page, IL",Du Page,Illinois,41.887579,-88.022516,7426.416667,8023.083333,6325.833333,4310.25,4416.583333,5084.583333,4418.5,3707.583333
Fairfield,"Fairfield, CT",Fairfield,Connecticut,41.165097,-73.129186,6742.333333,8057.583333,7274.25,5997.333333,6259.833333,6393.166667,6371.666667,6180.083333
Pinellas,"Pinellas, FL",Pinellas,Florida,27.775654,-82.64092,12489.83333,11960.16667,8684.333333,7404,7619.25,7042.583333,6555.583333,5233.833333
Bergen,"Bergen, NJ",Bergen,New Jersey,40.820541,-73.98782,3934,4210.833333,3590.25,3117.083333,3658.916667,4701.25,4564.916667,3826.75
Wake,"Wake, NC",Wake,North Carolina,35.748012,-78.834012,9178.083333,8707.166667,5788,4636.75,4381.166667,3748.833333,3240.083333,3187.833333
Hartford,"Hartford, CT",Hartford,Connecticut,41.757944,-72.728272,4737.833333,5581.416667,5644.75,4853.333333,5261.583333,5061.75,4174,3649
Duval,"Duval, FL",Duval,Florida,30.337538,-81.768622,8781.333333,7547.5,4667.416667,3942,4735.583333,4663.916667,3888.166667,3725.583333
Prince Georges,"Prince Georges, MD",Prince Georges,Maryland,38.666071,-76.998396,4339.833333,5028.5,2849.583333,1458.25,1683.666667,1843.25,1726.333333,1726.166667
New Haven,"New Haven, CT",New Haven,Connecticut,41.342514,-73.070301,5579.916667,6258,6249.5,5317.916667,5760,5522.5,4721.583333,4105
Kern,"Kern, CA",Kern,California,35.311064,-118.659604,3257.416667,3449,1799.166667,1487.666667,2038.333333,2193.166667,2517.666667,1968.333333
Ventura,"Ventura, CA",Ventura,California,34.032383,-119.1343,3313.333333,3444.833333,1956.5,1781.25,2143.083333,1923.583333,1790.333333,1334.5
Middlesex,"Middlesex, NJ",Middlesex,New Jersey,40.582845,-74.27524,5347.5,5799,4630.166667,3560.166667,3554.5,4180.916667,3939,3216.583333
Gwinnett,"Gwinnett, GA",Gwinnett,Georgia,33.960353,-84.037859,8425,8525.333333,5181.833333,2624.083333,3241.666667,4096.75,3514.75,3059.333333
Baltimore,"Baltimore, MD",Baltimore,Maryland,39.496406,-76.486624,4056.583333,4140.5,3018.166667,2369.833333,2851,3146.583333,2887.166667,2414.25
El Paso,"El Paso, TX",El Paso,Texas,31.725097,-106.359795,4130.666667,3590.75,3579.583333,3729.833333,4001.583333,4157.166667,3631.916667,3621
Montgomery,"Montgomery, PA",Montgomery,Pennsylvania,40.382488,-75.51541,5372.916667,6068.083333,4634.833333,3950.25,3988.083333,3961.916667,3404.75,2756.333333
Worcester,"Worcester, MA",Worcester,Massachusetts,42.32916,-72.139465,5049.083333,5561.5,4879.25,3692.583333,3633.25,3427.666667,2613.666667,2075.75
Pierce,"Pierce, WA",Pierce,Washington,47.156263,-122.706706,5683.583333,5657.416667,3655.416667,3093.333333,3572.916667,3028.083333,2483.333333,1994.916667
Collin,"Collin, TX",Collin,Texas,33.208033,-96.646773,7658.166667,7379.333333,4716.666667,3560.583333,3060.25,2688.25,2504.666667,3344.75
Monroe,"Monroe, NY",Monroe,New York,43.195261,-77.855883,2614.166667,3393.416667,2886.916667,1824.583333,1763.833333,1670.416667,1646.333333,1548.833333
Essex,"Essex, MA",Essex,Massachusetts,42.647991,-71.165685,3802.833333,4246.916667,3597.416667,2628.166667,2425.916667,2284.333333,1814.75,1475.916667
Multnomah,"Multnomah, OR",Multnomah,Oregon,45.582981,-122.101103,4284.5,3860.833333,2523.166667,2109,2085,1689.166667,1519.166667,1755
Suffolk,"Suffolk, MA",Suffolk,Massachusetts,42.370567,-71.026964,2253.666667,2447.25,1744.083333,1085.083333,943.9166667,968.5,881.75,850.6666667
San Mateo,"San Mateo, CA",San Mateo,California,37.516644,-122.29339,2154.916667,2273.916667,1221.166667,813.75,719.5,592,603.5,439
Snohomish,"Snohomish, WA",Snohomish,Washington,47.840068,-122.197238,4870.5,4590.916667,2390.416667,1938.666667,2422.416667,2013.583333,1671.75,1266.416667
Lake,"Lake, IL",Lake,Illinois,42.451419,-88.075733,6474.916667,6735.5,5438.25,3688.166667,3749.5,4344.5,4162.083333,3877.75
Dekalb,"Dekalb, GA",Dekalb,Georgia,33.771704,-84.23937,6374.25,6555.333333,4145.333333,2492.916667,2834.25,3205.083333,2917.333333,2508.583333
Cobb,"Cobb, GA",Cobb,Georgia,33.912473,-84.557181,7696.75,7568.5,4801.333333,2954.5,3206.833333,3360.166667,2976.75,2817
San Joaquin,"San Joaquin, CA",San Joaquin,California,37.672196,-121.298794,2093.25,2116.666667,1233.583333,763,935.8333333,1029.166667,944.5833333,810.5833333
Will,"Will, IL",Will,Illinois,41.356872,-87.626723,4865.166667,5144.833333,3986.416667,2781.75,3018.75,3176.333333,2528.25,2021.083333
Norfolk,"Norfolk, MA",Norfolk,Massachusetts,42.076501,-71.470464,3074.083333,3679.25,3105.833333,2068.666667,1909.333333,1817.916667,1596.916667,1325.166667
Denton,"Denton, TX",Denton,Texas,33.007436,-96.895893,6144.333333,6151.333333,4124.833333,3210.583333,2924.083333,2702.916667,2429.25,2914.333333
Bernalillo,"Bernalillo, NM",Bernalillo,New Mexico,35.124363,-106.375103,4236.083333,4002.833333,2826.666667,2778.416667,3032.666667,2871.166667,2623.5,2327.583333
Jefferson,"Jefferson, AL",Jefferson,Alabama,33.578097,-86.987228,4982.666667,5822.583333,3919.666667,3543.916667,3279.916667,3337.166667,3265.416667,3126.583333
Monmouth,"Monmouth, NJ",Monmouth,New Jersey,40.358409,-74.068143,7411.166667,7795.166667,6054.333333,4617.083333,4636.583333,4915.166667,4355.833333,3635
Davidson,"Davidson, TN",Davidson,Tennessee,36.170556,-86.8825,6397.166667,6286.666667,4728.916667,3801.166667,3377.666667,1920,2024.333333,2208.833333
Bucks,"Bucks, PA",Bucks,Pennsylvania,40.328645,-75.10278,3632.666667,4020,3156.583333,2727.25,2895.833333,2867,2406.666667,1904.416667
El Paso,"El Paso, CO",El Paso,Colorado,39.086393,-104.807666,6182.416667,5460,3493.833333,3657.166667,3745.833333,2832.666667,2258.083333,1493.833333
Baltimore City,"Baltimore City, MD",Baltimore City,Maryland,39.296536,-76.623489,4291.833333,3869.666667,2850.75,2523.666667,2895.5,3087.583333,2957,2526.166667
Lee,"Lee, FL",Lee,Florida,26.564355,-81.925065,15514,12406.66667,10413,8743.333333,8884.166667,7170.416667,8057.916667,8255.75
Kent,"Kent, MI",Kent,Michigan,42.963833,-85.482266,4099.916667,3585.916667,2678.166667,2131.166667,1821.583333,1722.416667,1326.416667,1152.833333
Polk,"Polk, FL",Polk,Florida,28.059997,-81.956122,5803,5321.333333,3813.083333,3383.5,4049.333333,3837.166667,3651.416667,3167.75
Denver,"Denver, CO",Denver,Colorado,39.726303,-104.856808,5278,4344.75,2455.583333,2016.916667,1630.25,1367.666667,1491.5,1499.666667
Ocean,"Ocean, NJ",Ocean,New Jersey,39.753858,-74.293989,9038.583333,8910.25,7777.75,5900.416667,6446.416667,6744.75,6594.083333,5767.416667
Arapahoe,"Arapahoe, CO",Arapahoe,Colorado,39.715287,-104.84748,4183.916667,3714.5,1912.833333,1627.5,1359.25,1126.916667,1207.666667,1019.25
Delaware,"Delaware, PA",Delaware,Pennsylvania,39.998811,-75.30793,3296.416667,4039.833333,3408.666667,3036.416667,2944.666667,2795.416667,2529.333333,2106
Bristol,"Bristol, MA",Bristol,Massachusetts,41.998799,-71.200894,2915.5,3099.083333,2633.166667,1973.75,2005.833333,1902,1552.833333,1290.416667
Brevard,"Brevard, FL",Brevard,Florida,28.699314,-80.895344,7719.583333,8140.583333,5696.416667,3905.5,3991.083333,3001.583333,2847.333333,2810.583333
Summit,"Summit, OH",Summit,Ohio,41.311288,-81.492511,3754.083333,4080.75,3151.5,2852.833333,2835.5,2772.083333,2435.416667,2301.583333
Anne Arundel,"Anne Arundel, MD",Anne Arundel,Maryland,38.802263,-76.645735,3455.833333,3701,2782.25,2253.583333,2753.5,2923.333333,2544.916667,2260.083333
Montgomery,"Montgomery, OH",Montgomery,Ohio,39.836157,-84.330392,3079.916667,3622.166667,3010.083333,2924.166667,2728.916667,2731.333333,2407,1731
Jefferson,"Jefferson, CO",Jefferson,Colorado,39.522014,-105.223945,3947.583333,3726.916667,2262.583333,1805,1368.5,1259.666667,1157.333333,1006.5
Washington,"Washington, OR",Washington,Oregon,45.496289,-122.800146,3195,3058.083333,1812.75,1328.083333,1480.333333,1205.166667,974.6666667,1050.833333
Lancaster,"Lancaster, PA",Lancaster,Pennsylvania,40.150963,-76.61028,2812.833333,2998.083333,2516.166667,2397.75,2183.583333,1854.583333,1510.166667,1228
Douglas,"Douglas, NE",Douglas,Nebraska,41.357015,-96.203393,3739.75,3496.666667,2727.916667,2437.166667,2172.166667,1820.833333,1549.333333,1340.416667
Utah,"Utah, UT",Utah,Utah,40.395796,-111.803101,2553.333333,2766.333333,1822.083333,1564.25,1994.666667,1355.333333,1232.25,1174.25
Kane,"Kane, IL",Kane,Illinois,42.045792,-88.539027,4436.5,4618.083333,3458.333333,2371.333333,2560.75,2718.75,2424.666667,2015.75
Ramsey,"Ramsey, MN",Ramsey,Minnesota,44.967965,-93.092168,2223.916667,2359.75,1497.416667,1127.083333,1391.083333,1362.583333,1281.583333,871.75
Passaic,"Passaic, NJ",Passaic,New Jersey,40.877949,-74.141237,2559.833333,2724,2279.333333,1958.833333,2002.416667,2149.75,2119.166667,1714.416667
Chester,"Chester, PA",Chester,Pennsylvania,40.040057,-75.488793,3521.166667,3889,3244.333333,2758.916667,2656.25,2529.333333,2323.25,2073.083333
Sedgwick,"Sedgwick, KS",Sedgwick,Kansas,37.779733,-97.636619,3301.5,3183,2658.166667,2408.166667,2183.5,1929,1776.25,1687.083333
Plymouth,"Plymouth, MA",Plymouth,Massachusetts,41.970474,-70.701357,3548.5,4008.583333,3509.583333,2687.75,2550.833333,2244.583333,1922,1661.916667
Volusia,"Volusia, FL",Volusia,Florida,29.200508,-81.406458,6373.75,7290.166667,5711.583333,4555.666667,4724.75,4217.916667,3650.583333,3221.416667
Morris,"Morris, NJ",Morris,New Jersey,40.918648,-74.430696,3815.75,3761.5,3290.916667,2702,2745.083333,2937.833333,2813.833333,2294.916667
Dane,"Dane, WI",Dane,Wisconsin,42.903829,-89.586339,3954.333333,4491.333333,3828.416667,3078.833333,2872.583333,2533.916667,2190.083333,1799.333333
Spokane,"Spokane, WA",Spokane,Washington,47.643803,-117.59205,3659.5,4123.166667,3492.416667,3206.083333,3005.333333,2830.5,2444.333333,1978.666667
Richmond,"Richmond, NY",Richmond,New York,40.623632,-74.093323,2807.75,3268,2424.666667,1694.25,1544.5,1203.333333,907.4166667,911.75
Pasco,"Pasco, FL",Pasco,Florida,28.36886,-82.322756,5922.583333,6365.083333,4464.416667,3839.333333,4469.833333,4159.75,3384.5,2785.333333
Hampden,"Hampden, MA",Hampden,Massachusetts,42.140549,-72.788661,2146.75,2374.833333,2151.166667,1864.75,1946.333333,1774.083333,1439.25,1184.166667
Montgomery,"Montgomery, TX",Montgomery,Texas,30.310041,-95.51232,5045.5,5553.666667,4432.25,3762.75,3265.416667,3747.083333,3804.333333,3892
Greenville,"Greenville, SC",Greenville,South Carolina,34.848567,-82.402871,5273.583333,4659.083333,3623.333333,3102.666667,2964.083333,2562.75,2074.916667,1937.833333
Burlington,"Burlington, NJ",Burlington,New Jersey,40.049948,-74.917061,3804.833333,4161.5,3482.25,2999,3166,3063.333333,2818.75,2641
Lucas,"Lucas, OH",Lucas,Ohio,41.645699,-83.620233,2482.833333,2524.5,2108.5,1868.75,1894,1855.416667,1840.75,1546.916667
Adams,"Adams, CO",Adams,Colorado,39.788286,-104.822765,2657.083333,2421.083333,1410.75,1153.25,786.5,740.9166667,786.6666667,685.5833333
Virginia Beach City,"Virginia Beach City, VA",Virginia Beach City,Virginia,36.844004,-76.12036,4131.166667,3736.666667,2620.083333,2413.25,2637,2661.166667,2610.333333,2480.75
Jefferson,"Jefferson, LA",Jefferson,Louisiana,29.984643,-90.161821,1717.5,1670.25,1515.333333,1417.333333,1331,1257.666667,1068,1114.75
Polk,"Polk, IA",Polk,Iowa,41.813089,-93.609929,3525.083333,3768.75,3281.833333,3045.166667,2800.416667,2422,2130.833333,1918.5
Clark,"Clark, WA",Clark,Washington,45.923556,-122.450194,3108.416667,3186.5,2142.583333,1847.083333,2088.333333,1654.666667,1282.833333,1271.916667
Seminole,"Seminole, FL",Seminole,Florida,28.666625,-81.365039,3464.5,3177,1985.583333,1522.916667,2001.166667,2120,1731,1382.083333
Williamson,"Williamson, TX",Williamson,Texas,30.807586,-97.78119,3684.25,3647.916667,2277.75,1564.75,1469.833333,1719.583333,1537.083333,1844.083333
Prince William,"Prince William, VA",Prince William,Virginia,38.734255,-77.547383,1738.5,1941.5,1362.666667,951.25,1465.666667,1697.666667,1408.5,1164.25
Dakota,"Dakota, MN",Dakota,Minnesota,44.547215,-93.153115,2274.833333,2153.083333,1184.333333,980.1666667,1218.583333,1312.666667,1215.666667,910.25
Ada,"Ada, ID",Ada,Idaho,43.735179,-116.41033,4172.666667,3247.916667,2317.416667,2249.166667,2647.583333,2512.416667,2190.333333,1784.166667
Waukesha,"Waukesha, WI",Waukesha,Wisconsin,43.062707,-88.105906,2642.166667,2816.666667,2041.833333,1757.083333,1879.833333,1565.416667,1524.833333,1306.083333
Pulaski,"Pulaski, AR",Pulaski,Arkansas,34.694468,-92.425087,2402.333333,2864.416667,2710.75,2766.75,2406.416667,2418.75,2573.666667,2348.083333
Sarasota,"Sarasota, FL",Sarasota,Florida,27.143931,-82.404959,6698.166667,6775.416667,4956.166667,4309.833333,4426.25,3855.416667,4493.666667,4543.333333
Clackamas,"Clackamas, OR",Clackamas,Oregon,45.247636,-122.468991,2738.916667,2809.25,2057.166667,1619.083333,1525.833333,1369.25,1169.666667,1121.833333
Pinal,"Pinal, AZ",Pinal,Arizona,33.393398,-111.478975,4108.416667,4049.333333,2445.333333,2514.333333,2693.833333,2437.416667,2372.25,2022.5
Orange,"Orange, NY",Orange,New York,41.386195,-74.125718,3479.416667,3353.25,3076.416667,2911.75,2970.666667,2996.333333,2534.25,2050.416667
Butler,"Butler, OH",Butler,Ohio,39.547254,-84.599698,1881.666667,1929.166667,1631.416667,1531.416667,1449.833333,1322.583333,1052.5,829.5833333
Westmoreland,"Westmoreland, PA",Westmoreland,Pennsylvania,40.361852,-79.75128,1955.583333,2246.083333,1883.5,1910.5,1930.5,1945.75,2009.583333,1791.416667
Forsyth,"Forsyth, NC",Forsyth,North Carolina,36.213266,-80.084667,3221.583333,3158.083333,2453.916667,2227.083333,2282.416667,1901.25,1764.916667,1421.25
Charleston,"Charleston, SC",Charleston,South Carolina,32.780326,-79.940844,4092.25,3798.833333,3119.75,2702.166667,2870.916667,2820.75,2562.583333,2903.833333
Lehigh,"Lehigh, PA",Lehigh,Pennsylvania,40.514472,-75.602941,2421.583333,2426.25,1954.5,1792.416667,1863.75,1700.083333,1458.916667,1126.333333
Placer,"Placer, CA",Placer,California,39.014933,-121.07047,1857.333333,2191.166667,1603,1268,1599.833333,1845.833333,1694.75,1375.833333
Orleans,"Orleans, LA",Orleans,Louisiana,29.958304,-90.077,1581.166667,1376.916667,1120.916667,952.6666667,883.5833333,962.8333333,1137.166667,1566.25
Hamilton,"Hamilton, TN",Hamilton,Tennessee,35.017572,-85.018914,3206.5,3416,2885.5,2938.666667,2841.833333,2161.5,1819.416667,1469.583333
Somerset,"Somerset, NJ",Somerset,New Jersey,40.629101,-74.532449,2379.416667,2460.333333,2320.166667,1820.416667,1812.5,1942.416667,1826.083333,1537.333333
Manatee,"Manatee, FL",Manatee,Florida,27.404731,-82.470456,5246.5,4889.916667,3577.5,2875.666667,3033.166667,2784.833333,3155.833333,3119.416667
Luzerne,"Luzerne, PA",Luzerne,Pennsylvania,40.964584,-76.008333,1157.083333,1515.5,1494,1511.583333,1744,1973.166667,1808.416667,1542.166667
Saint Louis City,"Saint Louis City, MO",Saint Louis City,Missouri,38.631501,-90.19231,2355.833333,2113.666667,1650.583333,1475.083333,1342.5,1189,1038.166667,923
Chesterfield,"Chesterfield, VA",Chesterfield,Virginia,37.454138,-77.66258,3022.75,2495.416667,1561.083333,1434.583333,1534.75,1562.416667,1464.416667,1466.416667
Brazoria,"Brazoria, TX",Brazoria,Texas,28.995948,-95.520413,2620.166667,2770,1977.5,1667.833333,1366.666667,1180.833333,1114.916667,1273
Loudoun,"Loudoun, VA",Loudoun,Virginia,39.002125,-77.442066,1622.5,1946.166667,1498.916667,1029,1626.333333,1882.5,1565.25,1254.416667
Rockland,"Rockland, NY",Rockland,New York,41.137295,-74.105737,1704,1726.166667,1608.5,1457.666667,1559.833333,1599.333333,1467.916667,1226.083333
McHenry,"McHenry, IL",McHenry,Illinois,42.324761,-88.452481,3291.583333,3420.916667,2739.666667,1952,2057.5,2193.583333,1947.25,1599.75
Henrico,"Henrico, VA",Henrico,Virginia,37.531296,-77.416103,2218.583333,1959.416667,1200,1008.916667,1042.333333,1055.083333,918.75,780.25
Lorain,"Lorain, OH",Lorain,Ohio,41.361746,-82.253828,2037.916667,2247.666667,1944.416667,1850.25,1778,1756.5,1560.25,1412
Northampton,"Northampton, PA",Northampton,Pennsylvania,40.693376,-75.471156,2086.25,2266.416667,1837.583333,1656.916667,1735.666667,1607.333333,1425.166667,1138.75
Lake,"Lake, FL",Lake,Florida,29.174011,-81.575044,3963.25,3934.416667,3179.083333,2579.166667,2798.333333,2537.916667,2213.916667,1849.166667
Galveston,"Galveston, TX",Galveston,Texas,29.403211,-95.073408,3829,4062.75,3397.75,3012.416667,2658.5,2076.333333,1913.5,2036.666667
Howard,"Howard, MD",Howard,Maryland,39.1332,-76.798843,1439,1610.833333,1111.5,802.5,1059.5,1145.583333,1063.166667,880.1666667
Douglas,"Douglas, CO",Douglas,Colorado,39.374779,-104.849988,3651.166667,3300.833333,1969.083333,1554.5,1447.083333,1206.5,1259.333333,1086.416667
Madison,"Madison, IL",Madison,Illinois,38.882109,-89.739366,2249.166667,2031.5,1826.416667,1865.75,2055.916667,1874.416667,1514.916667,1320.916667
